ROW,C1,C2,C3
0,"tab:misc:2",,
1,"Miscellaneous Orbiter Commands (Part 2)",,
1,"\verb'-change_values' "," fname-in fname-out map-in map-out ","Change the values of the file in fname-in according to a mapping. The output is written to fname-out. The mapping is defined by two corresponding sequences. The input values are in map-in, the corresponding output values are in map-out. "
1,"\verb'-store_as_csv_file' "," fname $m$ $n$ $L$  ","Stores the data in $L$ to a csv file. The data is an $m \times n$ matrix in row-major ordering. "
1,"\verb'-mv' "," fname-in fname-out  ","Rename file from fname-in to fname-out. "
1,"\verb'-system' "," command  ","Execute the given system command. "
1,"\verb'-loop' "," variable val\_from val\_to val\_step ","Create a loop with the given loop variable, whose values rangle from loop\_from to val\_to minus one in steps of val\_step.  "
1,"\verb'-loop_over' "," variable domain ","Create a loop with the given loop variable, whose values rangle over the given domain. "
1,"\verb'-plot_function' "," function-name ","  "
1,"\verb'-draw_projective_curve' "," options ","  "
1,"\verb'-tree_draw' "," options ","Draw a tree from a description. For options, see Table~\ref{tab:tree:draw}. "
1,"\verb'-extract_from_file' "," fname-in key fname-out ","Extract lines from a text file, starting with the given key and continuing until the next empty row.  "
1,"\verb'-extract_from_file_with_tail' "," fname-in key tail fname-out  ","Extract lines from a text file, starting with the given key and continuing until the next empty row.  "
1,"\verb'-serialize_file_names' "," fname output-mask ","  "
1,"\verb'-save_4_bit_data_file' "," fname vector-data ","  "
1,"\verb'-gnuplot' "," fname title label\_x label\_y ","Produce an diagram of data series using gnuplot~\cite{gnuplot}. "
1,"\verb'-compare_columns' "," fname col1 col2 ","  "
1,"\verb'-gcd_worksheet' "," nb\_problems N key ","  "
1,"\verb'-draw_layered_graph' "," options ","  "
END
